# HBase建表与插入数据伪命令
create 'test_table_hbase', 'cf'
put 'test_table_hbase', '1', 'cf:id', '1'
put 'test_table_hbase', '1', 'cf:name', '张三'
put 'test_table_hbase', '1', 'cf:age', '18'
put 'test_table_hbase', '1', 'cf:email', 'zhangsan@test.com'
put 'test_table_hbase', '1', 'cf:create_time', '2024-01-01 10:00:00'
put 'test_table_hbase', '2', 'cf:id', '2'
put 'test_table_hbase', '2', 'cf:name', '李四'
put 'test_table_hbase', '2', 'cf:age', '22'
put 'test_table_hbase', '2', 'cf:email', 'li4@test.com'
put 'test_table_hbase', '2', 'cf:create_time', '2024-01-02 11:00:00'
put 'test_table_hbase', '3', 'cf:id', '3'
put 'test_table_hbase', '3', 'cf:name', '王五'
put 'test_table_hbase', '3', 'cf:age', '30'
put 'test_table_hbase', '3', 'cf:email', 'wangwu@test.com'
put 'test_table_hbase', '3', 'cf:create_time', '2024-01-03 12:00:00' 
